Wed Jan 27 16:59:21 KST 2016 Starting master on LinePlusui-MacBook-Pro.local
core file size          (blocks, -c) 0
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.class.path=/Users/lineplus/app/hbase/bin/../conf:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/lib/tools.jar:/Users/lineplus/app/hbase/bin/..:/Users/lineplus/app/hbase/bin/../lib/activation-1.1.jar:/Users/lineplus/app/hbase/bin/../lib/aopalliance-1.0.jar:/Users/lineplus/app/hbase/bin/../lib/apacheds-i18n-2.0.0-M15.jar:/Users/lineplus/app/hbase/bin/../lib/apacheds-kerberos-codec-2.0.0-M15.jar:/Users/lineplus/app/hbase/bin/../lib/api-asn1-api-1.0.0-M20.jar:/Users/lineplus/app/hbase/bin/../lib/api-util-1.0.0-M20.jar:/Users/lineplus/app/hbase/bin/../lib/asm-3.1.jar:/Users/lineplus/app/hbase/bin/../lib/avro-1.7.4.jar:/Users/lineplus/app/hbase/bin/../lib/commons-beanutils-1.7.0.jar:/Users/lineplus/app/hbase/bin/../lib/commons-beanutils-core-1.8.0.jar:/Users/lineplus/app/hbase/bin/../lib/commons-cli-1.2.jar:/Users/lineplus/app/hbase/bin/../lib/commons-codec-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/commons-collections-3.2.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-compress-1.4.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-configuration-1.6.jar:/Users/lineplus/app/hbase/bin/../lib/commons-daemon-1.0.13.jar:/Users/lineplus/app/hbase/bin/../lib/commons-digester-1.8.jar:/Users/lineplus/app/hbase/bin/../lib/commons-el-1.0.jar:/Users/lineplus/app/hbase/bin/../lib/commons-httpclient-3.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-io-2.4.jar:/Users/lineplus/app/hbase/bin/../lib/commons-lang-2.6.jar:/Users/lineplus/app/hbase/bin/../lib/commons-logging-1.2.jar:/Users/lineplus/app/hbase/bin/../lib/commons-math-2.2.jar:/Users/lineplus/app/hbase/bin/../lib/commons-math3-3.1.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-net-3.1.jar:/Users/lineplus/app/hbase/bin/../lib/disruptor-3.3.0.jar:/Users/lineplus/app/hbase/bin/../lib/findbugs-annotations-1.3.9-1.jar:/Users/lineplus/app/hbase/bin/../lib/guava-12.0.1.jar:/Users/lineplus/app/hbase/bin/../lib/guice-3.0.jar:/Users/lineplus/app/hbase/bin/../lib/guice-servlet-3.0.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-annotations-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-auth-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-client-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-hdfs-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-app-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-core-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-jobclient-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-shuffle-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-api-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-client-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-server-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-annotations-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-annotations-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-client-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-common-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-common-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-examples-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-hadoop-compat-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-hadoop2-compat-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-it-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-it-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-prefix-tree-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-procedure-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-protocol-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-resource-bundle-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-rest-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-server-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-server-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-shell-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-thrift-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/htrace-core-3.1.0-incubating.jar:/Users/lineplus/app/hbase/bin/../lib/httpclient-4.2.5.jar:/Users/lineplus/app/hbase/bin/../lib/httpcore-4.1.3.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-core-asl-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-jaxrs-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-mapper-asl-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-xc-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jamon-runtime-2.3.1.jar:/Users/lineplus/app/hbase/bin/../lib/jasper-compiler-5.5.23.jar:/Users/lineplus/app/hbase/bin/../lib/jasper-runtime-5.5.23.jar:/Users/lineplus/app/hbase/bin/../lib/java-xmlbuilder-0.4.jar:/Users/lineplus/app/hbase/bin/../lib/javax.inject-1.jar:/Users/lineplus/app/hbase/bin/../lib/jaxb-api-2.2.2.jar:/Users/lineplus/app/hbase/bin/../lib/jaxb-impl-2.2.3-1.jar:/Users/lineplus/app/hbase/bin/../lib/jcodings-1.0.8.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-client-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-core-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-guice-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-json-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-server-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jets3t-0.9.0.jar:/Users/lineplus/app/hbase/bin/../lib/jettison-1.3.3.jar:/Users/lineplus/app/hbase/bin/../lib/jetty-6.1.26.jar:/Users/lineplus/app/hbase/bin/../lib/jetty-sslengine-6.1.26.jar:/Users/lineplus/app/hbase/bin/../lib/jetty-util-6.1.26.jar:/Users/lineplus/app/hbase/bin/../lib/joni-2.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/jruby-complete-1.6.8.jar:/Users/lineplus/app/hbase/bin/../lib/jsch-0.1.42.jar:/Users/lineplus/app/hbase/bin/../lib/jsp-2.1-6.1.14.jar:/Users/lineplus/app/hbase/bin/../lib/jsp-api-2.1-6.1.14.jar:/Users/lineplus/app/hbase/bin/../lib/jsr305-1.3.9.jar:/Users/lineplus/app/hbase/bin/../lib/junit-4.11.jar:/Users/lineplus/app/hbase/bin/../lib/leveldbjni-all-1.8.jar:/Users/lineplus/app/hbase/bin/../lib/libthrift-0.9.0.jar:/Users/lineplus/app/hbase/bin/../lib/log4j-1.2.17.jar:/Users/lineplus/app/hbase/bin/../lib/metrics-core-2.2.0.jar:/Users/lineplus/app/hbase/bin/../lib/netty-3.2.4.Final.jar:/Users/lineplus/app/hbase/bin/../lib/netty-all-4.0.23.Final.jar:/Users/lineplus/app/hbase/bin/../lib/paranamer-2.3.jar:/Users/lineplus/app/hbase/bin/../lib/protobuf-java-2.5.0.jar:/Users/lineplus/app/hbase/bin/../lib/servlet-api-2.5-6.1.14.jar:/Users/lineplus/app/hbase/bin/../lib/servlet-api-2.5.jar:/Users/lineplus/app/hbase/bin/../lib/slf4j-api-1.7.7.jar:/Users/lineplus/app/hbase/bin/../lib/slf4j-log4j12-1.7.5.jar:/Users/lineplus/app/hbase/bin/../lib/snappy-java-1.0.4.1.jar:/Users/lineplus/app/hbase/bin/../lib/spymemcached-2.11.6.jar:/Users/lineplus/app/hbase/bin/../lib/xmlenc-0.52.jar:/Users/lineplus/app/hbase/bin/../lib/xz-1.0.jar:/Users/lineplus/app/hbase/bin/../lib/zookeeper-3.4.6.jar:
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.library.path=/Users/lineplus/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.io.tmpdir=/var/folders/d1/dh_9y0zd7mn2x5tydj9pv0w40000gn/T/
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:java.compiler=<NA>
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:os.name=Mac OS X
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:os.arch=x86_64
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:os.version=10.11.3
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:user.name=lineplus
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:user.home=/Users/lineplus
2016-01-27 16:59:22,302 INFO  [main] server.ZooKeeperServer: Server environment:user.dir=/Users/lineplus/app/hbase-1.1.2
2016-01-27 16:59:22,320 INFO  [main] server.ZooKeeperServer: Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /Users/lineplus/zookeeper/zookeeper_0/version-2 snapdir /Users/lineplus/zookeeper/zookeeper_0/version-2
2016-01-27 16:59:22,338 INFO  [main] server.NIOServerCnxnFactory: binding to port 0.0.0.0/0.0.0.0:2181
2016-01-27 16:59:22,406 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /127.0.0.1:53764
2016-01-27 16:59:22,411 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Processing stat command from /127.0.0.1:53764
2016-01-27 16:59:22,414 INFO  [Thread-1] server.NIOServerCnxn: Stat command output
2016-01-27 16:59:22,415 INFO  [Thread-1] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:53764 (no session established for client)
2016-01-27 16:59:22,416 INFO  [main] zookeeper.MiniZooKeeperCluster: Started MiniZooKeeperCluster and ran successful 'stat' on client port=2181
2016-01-27 16:59:22,416 INFO  [main] master.HMasterCommandLine: Starting up instance of localHBaseCluster; master=1, regionserversCount=1
2016-01-27 16:59:22,590 WARN  [main] util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2016-01-27 16:59:22,788 INFO  [main] regionserver.RSRpcServices: master//192.168.1.124:0 server-side HConnection retries=350
2016-01-27 16:59:22,919 INFO  [main] ipc.SimpleRpcScheduler: Using deadline as user call queue, count=3
2016-01-27 16:59:22,931 INFO  [main] ipc.RpcServer: master//192.168.1.124:0: started 10 reader(s).
2016-01-27 16:59:22,979 INFO  [main] impl.MetricsConfig: loaded properties from hadoop-metrics2-hbase.properties
2016-01-27 16:59:22,993 INFO  [main] impl.MetricsSystemImpl: Scheduled snapshot period at 10 second(s).
2016-01-27 16:59:22,994 INFO  [main] impl.MetricsSystemImpl: HBase metrics system started
2016-01-27 16:59:23,192 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:53765 connecting to ZooKeeper ensemble=localhost:2181
2016-01-27 16:59:23,196 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
2016-01-27 16:59:23,196 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=192.168.1.124
2016-01-27 16:59:23,196 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_65
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/jre
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:java.class.path=/Users/lineplus/app/hbase/bin/../conf:/Library/Java/JavaVirtualMachines/jdk1.8.0_65.jdk/Contents/Home/lib/tools.jar:/Users/lineplus/app/hbase/bin/..:/Users/lineplus/app/hbase/bin/../lib/activation-1.1.jar:/Users/lineplus/app/hbase/bin/../lib/aopalliance-1.0.jar:/Users/lineplus/app/hbase/bin/../lib/apacheds-i18n-2.0.0-M15.jar:/Users/lineplus/app/hbase/bin/../lib/apacheds-kerberos-codec-2.0.0-M15.jar:/Users/lineplus/app/hbase/bin/../lib/api-asn1-api-1.0.0-M20.jar:/Users/lineplus/app/hbase/bin/../lib/api-util-1.0.0-M20.jar:/Users/lineplus/app/hbase/bin/../lib/asm-3.1.jar:/Users/lineplus/app/hbase/bin/../lib/avro-1.7.4.jar:/Users/lineplus/app/hbase/bin/../lib/commons-beanutils-1.7.0.jar:/Users/lineplus/app/hbase/bin/../lib/commons-beanutils-core-1.8.0.jar:/Users/lineplus/app/hbase/bin/../lib/commons-cli-1.2.jar:/Users/lineplus/app/hbase/bin/../lib/commons-codec-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/commons-collections-3.2.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-compress-1.4.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-configuration-1.6.jar:/Users/lineplus/app/hbase/bin/../lib/commons-daemon-1.0.13.jar:/Users/lineplus/app/hbase/bin/../lib/commons-digester-1.8.jar:/Users/lineplus/app/hbase/bin/../lib/commons-el-1.0.jar:/Users/lineplus/app/hbase/bin/../lib/commons-httpclient-3.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-io-2.4.jar:/Users/lineplus/app/hbase/bin/../lib/commons-lang-2.6.jar:/Users/lineplus/app/hbase/bin/../lib/commons-logging-1.2.jar:/Users/lineplus/app/hbase/bin/../lib/commons-math-2.2.jar:/Users/lineplus/app/hbase/bin/../lib/commons-math3-3.1.1.jar:/Users/lineplus/app/hbase/bin/../lib/commons-net-3.1.jar:/Users/lineplus/app/hbase/bin/../lib/disruptor-3.3.0.jar:/Users/lineplus/app/hbase/bin/../lib/findbugs-annotations-1.3.9-1.jar:/Users/lineplus/app/hbase/bin/../lib/guava-12.0.1.jar:/Users/lineplus/app/hbase/bin/../lib/guice-3.0.jar:/Users/lineplus/app/hbase/bin/../lib/guice-servlet-3.0.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-annotations-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-auth-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-client-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-hdfs-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-app-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-core-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-jobclient-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-mapreduce-client-shuffle-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-api-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-client-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hadoop-yarn-server-common-2.5.1.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-annotations-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-annotations-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-client-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-common-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-common-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-examples-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-hadoop-compat-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-hadoop2-compat-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-it-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-it-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-prefix-tree-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-procedure-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-protocol-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-resource-bundle-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-rest-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-server-1.1.2-tests.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-server-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-shell-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/hbase-thrift-1.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/htrace-core-3.1.0-incubating.jar:/Users/lineplus/app/hbase/bin/../lib/httpclient-4.2.5.jar:/Users/lineplus/app/hbase/bin/../lib/httpcore-4.1.3.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-core-asl-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-jaxrs-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-mapper-asl-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jackson-xc-1.9.13.jar:/Users/lineplus/app/hbase/bin/../lib/jamon-runtime-2.3.1.jar:/Users/lineplus/app/hbase/bin/../lib/jasper-compiler-5.5.23.jar:/Users/lineplus/app/hbase/bin/../lib/jasper-runtime-5.5.23.jar:/Users/lineplus/app/hbase/bin/../lib/java-xmlbuilder-0.4.jar:/Users/lineplus/app/hbase/bin/../lib/javax.inject-1.jar:/Users/lineplus/app/hbase/bin/../lib/jaxb-api-2.2.2.jar:/Users/lineplus/app/hbase/bin/../lib/jaxb-impl-2.2.3-1.jar:/Users/lineplus/app/hbase/bin/../lib/jcodings-1.0.8.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-client-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-core-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-guice-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-json-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jersey-server-1.9.jar:/Users/lineplus/app/hbase/bin/../lib/jets3t-0.9.0.jar:/Users/lineplus/app/hbase/bin/../lib/jettison-1.3.3.jar:/Users/lineplus/app/hbase/bin/../lib/jetty-6.1.26.jar:/Users/lineplus/app/hbase/bin/../lib/jetty-sslengine-6.1.26.jar:/Users/lineplus/app/hbase/bin/../lib/jetty-util-6.1.26.jar:/Users/lineplus/app/hbase/bin/../lib/joni-2.1.2.jar:/Users/lineplus/app/hbase/bin/../lib/jruby-complete-1.6.8.jar:/Users/lineplus/app/hbase/bin/../lib/jsch-0.1.42.jar:/Users/lineplus/app/hbase/bin/../lib/jsp-2.1-6.1.14.jar:/Users/lineplus/app/hbase/bin/../lib/jsp-api-2.1-6.1.14.jar:/Users/lineplus/app/hbase/bin/../lib/jsr305-1.3.9.jar:/Users/lineplus/app/hbase/bin/../lib/junit-4.11.jar:/Users/lineplus/app/hbase/bin/../lib/leveldbjni-all-1.8.jar:/Users/lineplus/app/hbase/bin/../lib/libthrift-0.9.0.jar:/Users/lineplus/app/hbase/bin/../lib/log4j-1.2.17.jar:/Users/lineplus/app/hbase/bin/../lib/metrics-core-2.2.0.jar:/Users/lineplus/app/hbase/bin/../lib/netty-3.2.4.Final.jar:/Users/lineplus/app/hbase/bin/../lib/netty-all-4.0.23.Final.jar:/Users/lineplus/app/hbase/bin/../lib/paranamer-2.3.jar:/Users/lineplus/app/hbase/bin/../lib/protobuf-java-2.5.0.jar:/Users/lineplus/app/hbase/bin/../lib/servlet-api-2.5-6.1.14.jar:/Users/lineplus/app/hbase/bin/../lib/servlet-api-2.5.jar:/Users/lineplus/app/hbase/bin/../lib/slf4j-api-1.7.7.jar:/Users/lineplus/app/hbase/bin/../lib/slf4j-log4j12-1.7.5.jar:/Users/lineplus/app/hbase/bin/../lib/snappy-java-1.0.4.1.jar:/Users/lineplus/app/hbase/bin/../lib/spymemcached-2.11.6.jar:/Users/lineplus/app/hbase/bin/../lib/xmlenc-0.52.jar:/Users/lineplus/app/hbase/bin/../lib/xz-1.0.jar:/Users/lineplus/app/hbase/bin/../lib/zookeeper-3.4.6.jar:
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=/Users/lineplus/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/var/folders/d1/dh_9y0zd7mn2x5tydj9pv0w40000gn/T/
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Mac OS X
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=x86_64
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=10.11.3
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=lineplus
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/Users/lineplus
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/Users/lineplus/app/hbase-1.1.2
2016-01-27 16:59:23,197 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=10000 watcher=master:537650x0, quorum=localhost:2181, baseZNode=/hbase
2016-01-27 16:59:23,234 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2016-01-27 16:59:23,235 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /0:0:0:0:0:0:0:1:53829
2016-01-27 16:59:23,235 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2016-01-27 16:59:23,238 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to establish new session at /0:0:0:0:0:0:0:1:53829
2016-01-27 16:59:23,240 INFO  [SyncThread:0] persistence.FileTxnLog: Creating new log file: log.1
2016-01-27 16:59:23,249 INFO  [SyncThread:0] server.ZooKeeperServer: Established session 0x152821814e90000 with negotiated timeout 10000 for client /0:0:0:0:0:0:0:1:53829
2016-01-27 16:59:23,249 INFO  [main-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:2181, sessionid = 0x152821814e90000, negotiated timeout = 10000
2016-01-27 16:59:23,284 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: starting
2016-01-27 16:59:23,284 INFO  [RpcServer.listener,port=53765] ipc.RpcServer: RpcServer.listener,port=53765: starting
2016-01-27 16:59:23,347 INFO  [main] mortbay.log: Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
2016-01-27 16:59:23,350 INFO  [main] http.HttpRequestLog: Http request log for http.requests.master is not defined
2016-01-27 16:59:23,359 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2016-01-27 16:59:23,361 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2016-01-27 16:59:23,361 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2016-01-27 16:59:23,361 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2016-01-27 16:59:23,374 INFO  [main] http.HttpServer: Jetty bound to port 16010
2016-01-27 16:59:23,374 INFO  [main] mortbay.log: jetty-6.1.26
2016-01-27 16:59:23,574 INFO  [main] mortbay.log: Started SelectChannelConnector@0.0.0.0:16010
2016-01-27 16:59:23,580 INFO  [main] master.HMaster: hbase.rootdir=file:/Users/lineplus/hbase, hbase.cluster.distributed=false
2016-01-27 16:59:23,595 INFO  [main] master.HMaster: Adding backup master ZNode /hbase/backup-masters/192.168.1.124,53765,1453881563009
2016-01-27 16:59:23,647 INFO  [192.168.1.124:53765.activeMasterManager] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/192.168.1.124,53765,1453881563009 from backup master directory
